08:59:41 От Vadym Prudnikov до Все:
	доброе)
	Ayjemal Berdiyeva, Stanislav M., Olha Dvornyk, Alexander Golubenko:🌞
	
09:03:13 От Teacher 23 Teacher 23 до Все:
	Из коллекции Sample_supplies.sales: добавить новое поле - total - итоговая сумма покупки, которое состоит из всех элементов items ,в котором мы умножаем количество на стоимость одной единицы.
	
09:07:21 От Teacher 23 Teacher 23 до Все:
	https://www.mongodb.com/docs/manual/reference/operator/aggregation/map/
	
09:16:28 От Olha Dvornyk до Все:
	Replying to "Из коллекции Sample_supplies.sales: д�...":
	[
	  {
	    $addFields: {
	      total: {
	        $sum: {
	          $map: {
	            input: "$items",
	            as: "value",
	            in: {
	              $multiply: [
	                "$$value.price",
	                "$$value.quantity"
	              ]
	            }
	          }
	        }
	      }
	    }
	  },
	  {
	    $merge: {
	      into: "sales_atlas"
	    }
	  }
	]
	
09:18:15 От Olha Dvornyk до Все:
	Replying to "Из коллекции Sample_supplies.sales: д�...":
	[
	  {
	    $sort: {
	      total: -1
	    }
	  },
	  {
	    $limit: 1
	  }
	]
	
09:21:23 От Teacher 23 Teacher 23 до Все:
	В каком городе была потрачена самая большая сумма?
	
09:27:57 От Yevgeniy G до Все:
	Replying to "В каком городе была потраче...":
	[
	  {
	    $group: {
	      _id: "$storeLocation",
	      sum_total: {
	        $sum: "$total"
	      }
	    }
	  },
	  {
	    $sort: {
	      sum_total: -1
	    }
	  },
	  {
	    $limit: 1
	  },
	  {
	    $project: {
	      _id: 0,
	      storeLocation: "$_id",
	      sum_total: 1
	    }
	  }
	]
	
09:27:59 От Teacher 23 Teacher 23 до Все:
	Из коллекции sample_airbnb.listingsAndReviews: найти самого активного пользователя, который оставил больше всего отзывов.
	
09:41:28 От Oleksandr Kiselov до Все:
	[
	  {
	    $match:
	      /**
	       * query: The query in MQL.
	       */
	      {
	        reviews: {
	          $ne: []
	        }
	      }
	  },
	  {
	    $unwind:
	      /**
	       * path: Path to the array field.
	       * includeArrayIndex: Optional name for index.
	       * preserveNullAndEmptyArrays: Optional
	       *   toggle to unwind null and empty values.
	       */
	      {
	        path: "$reviews"
	      }
	  },
	  {
	    $group:
	      /**
	       * _id: The id of the group.
	       * fieldN: The first field name.
	       */
	      {
	        _id: "$reviews.reviewer_id",
	        cnt_comm: {
	          $sum: 1
	        },
	        name: {
	          $first: "$reviews.reviewer_name"
	        }
	      }
	  },
	  {
	    $sort:
	      /**
	       * Provide any number of field/order pairs.
	       */
	      {
	        cnt_comm: -1
	      }
	  },
	  {
	    $limit:
	      /**
	       * Provide the number of documents to limit.
	       */
	      1
	  }
	]
	
09:42:36 От Teacher 23 Teacher 23 до Все:
	Из коллекции sample_restaurants.restaurants: узнать, какие кухни самые популярные ? (топ 5 по количеству)
	
09:47:17 От Dmitro Averkiev до Все:
	Я либо что то набокопорил, либо так должно быть. у меня два Документа ресторанов в атласе. с avg_score + cnt_score и без. Это нормально?
	
09:47:53 От Teacher 23 Teacher 23 до Все:
	Что-то не так. Должно быть 25359 ддокументов
	
09:50:02 От Dmitro Averkiev до Все:
	Replying to "Что-то не так. Должно быть 253...":
	две коллекции ресторанов в атласе. ошибка. в каждом из них по 25359 документов
	
09:50:25 От Olena Marshalova до Все:
	[
	  {
	    $group: {
	      _id: "$cuisine",
	      cnt_rest: {
	        $sum: 1
	      }
	    }
	  },
	  {
	    $sort: {
	      cnt_rest: -1
	    }
	  },
	  {
	    $limit: 5
	  }
	]
	
09:52:49 От Teacher 23 Teacher 23 до Все:
	https://www.mongodb.com/docs/manual/reference/operator/aggregation/lookup/
	
09:58:50 От Teacher 23 Teacher 23 до Все:
	Использовать $lookup, чтобы объединить эти коллекции на основе поля accounts в коллекции customers и поля account_id в коллекции transactions и вывести данные для пользователя "Lauren Clark".
	
09:59:14 От Alla Vinogradova до Все:
	Простите, остаток урока смогу только слушать
	
10:03:23 От Alexander Golubenko до Все:
	Replying to "Использовать $lookup, чтобы об�...":
	[
	  {
	    $match: {
	      name: "Lauren Clark"
	    }
	  },
	  {
	    $lookup: {
	      from: "transactions",
	      localField: "accounts",
	      foreignField: "account_id",
	      as: "transaction_info"
	    }
	  }
	]
	
10:09:54 От Teacher 23 Teacher 23 до Все:
	https://github.com/it-career-hub/MySQL_databases/blob/main/ich.UK_used_cars.json
	
10:10:33 От Teacher 23 Teacher 23 до Все:
	Вывести всех автопроизводителей.
	Узнать, по какому из них наибольшее количество документов?
	
10:15:15 От Ayjemal Berdiyeva до Все:
	[
	  {
	    $group: {
	      _id: "$manufacturer",
	      cnt: {
	        $sum: 1
	      }
	    }
	  },
	  {
	    $sort:
	      {
	        cnt: -1
	      }
	  },
	  {
	    $limit:
	      1
	  }
	]
	
10:15:41 От Teacher 23 Teacher 23 до Все:
	Выполнить такую операцию, которая вернет нам массив из всех автопроизводителей.
	
10:18:47 От Yevgeniy G до Все:
	group
	Hanna Kulykovska:❤️
	
10:22:14 От Hanna Kulykovska до Все:
	Replying to "Выполнить такую операцию, к...":
	[
	  {
	    $group: {
	      _id: null,
